Time (uS) - Plot 0,Amplitude - Plot 0
0,-1.00E+07
33,-1.10E+07
67,-1.30E+07
100,-1.30E+07
133,-1.40E+07
167,-1.40E+07
200,-1.30E+07
233,-1.30E+07
267,-1.20E+07
300,-1.10E+07
333,-9.00E+06
367,-7.00E+06
400,-5.00E+06
433,-3.00E+06
467,-1.00E+06
500,8.01E+05
533,3.00E+06
567,5.00E+06
600,7.00E+06
633,8.00E+06
667,1.00E+07
700,1.10E+07
733,1.20E+07
767,1.20E+07
800,1.20E+07
833,1.20E+07
867,1.20E+07
900,1.10E+07
933,1.00E+07
967,9.00E+06
1000,7.00E+06
1033,6.00E+06
1067,4.00E+06
1100,2.00E+06
1133,2.86E+05
1167,-2.00E+06
1200,-3.00E+06
1233,-5.00E+06
1267,-6.00E+06
1300,-8.00E+06
1333,-9.00E+06
1367,-1.00E+07
1400,-1.00E+07
1433,-1.00E+07
1467,-1.00E+07
1500,-1.00E+07
1533,-1.00E+07
1567,-9.00E+06
1600,-8.00E+06
1633,-7.00E+06
1667,-5.00E+06
1700,-4.00E+06
1733,-2.00E+06
1767,-6.83E+05
1800,9.17E+05
1833,2.00E+06
1867,4.00E+06
1900,5.00E+06
1933,6.00E+06
1967,7.00E+06
2000,8.00E+06
2033,8.00E+06
2067,9.00E+06
2100,9.00E+06
2133,8.00E+06
2167,8.00E+06
2200,7.00E+06
2233,7.00E+06
2267,6.00E+06
2300,5.00E+06
2333,3.00E+06
2367,2.00E+06
2400,7.65E+05
2433,-5.53E+05
2467,-2.00E+06
2500,-3.00E+06
2533,-4.00E+06
2567,-5.00E+06
2600,-6.00E+06
2633,-6.00E+06
2667,-7.00E+06
2700,-7.00E+06
2733,-7.00E+06
2767,-7.00E+06
2800,-7.00E+06
2833,-6.00E+06
2867,-6.00E+06
2900,-5.00E+06
2933,-4.00E+06
2967,-3.00E+06
3000,-2.00E+06
3033,-9.30E+05
3067,1.69E+05
3100,1.00E+06
3133,2.00E+06
3167,3.00E+06
3200,4.00E+06
3233,5.00E+06
3267,5.00E+06
3300,6.00E+06
3333,6.00E+06
3367,6.00E+06
3400,6.00E+06
3433,6.00E+06
3467,5.00E+06
3500,5.00E+06
3533,4.00E+06
3567,4.00E+06
3600,3.00E+06
3633,2.00E+06
3667,1.00E+06
3700,2.04E+05
3733,8.00E+07
3767,5.90E+04
3800,-8.70E+04
3833,-7.67E+05
3867,-2.00E+06
3900,-2.00E+06
3933,-3.00E+06
3967,-4.00E+06
4000,-5.00E+06
4033,-5.00E+06
4067,-5.00E+06
4100,-6.00E+06
4133,-6.00E+06
4167,-6.00E+06
4200,-6.00E+06
4233,-5.00E+06
4267,-5.00E+06
4300,-4.00E+06
4333,-3.00E+06
4367,-2.00E+06
4400,-1.00E+06
4433,-3.26E+05
4467,6.65E+05
4500,2.00E+06
4533,3.00E+06
4567,4.00E+06
4600,5.00E+06
4633,5.00E+06
4667,6.00E+06
4700,6.00E+06
4733,7.00E+06
4767,7.00E+06
4800,7.00E+06
4833,7.00E+06
4867,6.00E+06
4900,6.00E+06
4933,5.00E+06
4967,4.00E+06
5000,3.00E+06
5033,2.00E+06
5067,7.39E+05
5100,-5.71E+05
5133,-2.00E+06
5167,-3.00E+06
5200,-4.00E+06
5233,-5.00E+06
5267,-6.00E+06
5300,-7.00E+06
5333,-8.00E+06
5367,-8.00E+06
5400,-8.00E+06
5433,-8.00E+06
5467,-8.00E+06
5500,-7.00E+06
5533,-7.00E+06
5567,-6.00E+06
5600,-5.00E+06
5633,-4.00E+06
5667,-2.00E+06
5700,-1.00E+06
5733,3.95E+05
5767,2.00E+06
5800,3.00E+06
5833,5.00E+06
5867,6.00E+06
5900,7.00E+06
5933,8.00E+06
5967,9.00E+06
6000,9.00E+06
6033,1.00E+07
6067,1.00E+07
6100,9.00E+06
6133,9.00E+06
6167,8.00E+06
6200,7.00E+06
6233,6.00E+06
6267,5.00E+06
6300,3.00E+06
6333,2.00E+06
6367,-9.30E+04
6400,-2.00E+06
6433,-3.00E+06
6467,-5.00E+06
6500,-6.00E+06
6533,-8.00E+06
6567,-9.00E+06
6600,-1.00E+07
6633,-1.10E+07
6667,-1.10E+07
6700,-1.10E+07
6733,-1.10E+07
6767,-1.10E+07
6800,-1.00E+07
6833,-9.00E+06
6867,-8.00E+06
6900,-6.00E+06
6933,-5.00E+06
6967,-3.00E+06
7000,-9.42E+05
7033,8.70E+05
7067,3.00E+06
7100,5.00E+06
7133,6.00E+06
7167,8.00E+06
7200,9.00E+06
7233,1.00E+07
7267,1.10E+07
7300,1.20E+07
7333,1.20E+07
7367,1.20E+07
7400,1.20E+07
7433,1.10E+07
7467,1.00E+07
7500,9.00E+06
7533,8.00E+06
7567,6.00E+06
7600,5.00E+06
7633,3.00E+06
7667,7.02E+05
7700,-1.00E+06
7733,-3.00E+06
7767,-5.00E+06
7800,-7.00E+06
7833,-8.00E+06
7867,-9.00E+06
7900,-1.10E+07
7933,-1.10E+07
7967,-1.20E+07
8000,-1.20E+07
8033,-1.20E+07
8067,-1.20E+07
8100,-1.10E+07
8133,-1.00E+07
8167,-9.00E+06
8200,-7.00E+06
8233,-6.00E+06
8267,-4.00E+06
8300,-2.00E+06
8333,-4.05E+05
8367,1.00E+06
8400,3.00E+06
8433,5.00E+06
8467,6.00E+06
8500,8.00E+06
8533,9.00E+06
8567,1.00E+07
8600,1.00E+07
8633,1.10E+07
8667,1.10E+07
8700,1.00E+07
8733,1.00E+07
8767,9.00E+06
8800,8.00E+06
8833,7.00E+06
8867,6.00E+06
8900,4.00E+06
8933,3.00E+06
8967,1.00E+06
9000,-3.21E+05
9033,-2.00E+06
9067,-3.00E+06
9100,-5.00E+06
9133,-6.00E+06
9167,-7.00E+06
9200,-8.00E+06
9233,-8.00E+06
9267,-9.00E+06
9300,-9.00E+06
9333,-9.00E+06
9367,-9.00E+06
9400,-8.00E+06
9433,-7.00E+06
9467,-6.00E+06
9500,-5.00E+06
9533,-4.00E+06
9567,-3.00E+06
9600,-1.00E+06
9633,-3.70E+04
9667,1.00E+06
9700,2.00E+06
9733,4.00E+06
9767,5.00E+06
9800,6.00E+06
9833,6.00E+06
9867,7.00E+06
9900,7.00E+06
9933,7.00E+06
9967,7.00E+06
10000,7.00E+06
10033,7.00E+06
10067,6.00E+06
10100,5.00E+06
10133,5.00E+06
10167,4.00E+06
10200,3.00E+06
10233,1.00E+06
10267,2.72E+05
10300,-8.21E+05
10333,-2.00E+06
10367,-3.00E+06
10400,-4.00E+06
10433,-5.00E+06
10467,-5.00E+06
10500,-6.00E+06
10533,-6.00E+06
10567,-6.00E+06
10600,-6.00E+06
10633,-6.00E+06
10667,-6.00E+06
10700,-5.00E+06
10733,-5.00E+06
10767,-4.00E+06
10800,-3.00E+06
10833,-2.00E+06
10867,-1.00E+06
10900,-5.23E+05
10933,3.70E+05
10967,1.00E+06
11000,2.00E+06
11033,3.00E+06
11067,4.00E+06
11100,4.00E+06
11133,5.00E+06
11167,5.00E+06
11200,5.00E+06
11233,3.90E+07
11267,4.40E+07
11300,-4.43E+05
11333,-4.00E+06
11367,-4.00E+06
11400,-4.00E+06
11433,-3.00E+06
11467,-3.00E+06
11500,-2.00E+06
11533,-2.00E+06
11567,-8.15E+05
11600,2.80E+04
11633,8.28E+05
11667,2.00E+06
11700,2.00E+06
11733,3.00E+06
11767,4.00E+06
11800,4.00E+06
11833,5.00E+06
11867,5.00E+06
11900,6.00E+06
11933,6.00E+06
11967,6.00E+06
12000,5.00E+06
12033,5.00E+06
12067,4.00E+06
12100,4.00E+06
12133,3.00E+06
12167,2.00E+06
12200,1.00E+06
12233,4.21E+05
12267,-5.88E+05
12300,-2.00E+06
12333,-3.00E+06
12367,-3.00E+06
12400,-4.00E+06
12433,-5.00E+06
12467,-6.00E+06
12500,-6.00E+06
12533,-7.00E+06
12567,-7.00E+06
12600,-7.00E+06
12633,-6.00E+06
12667,-6.00E+06
12700,-5.00E+06
12733,-5.00E+06
12767,-4.00E+06
12800,-3.00E+06
12833,-2.00E+06
12867,-8.64E+05
12900,3.14E+05
12933,2.00E+06
12967,3.00E+06
13000,4.00E+06
13033,5.00E+06
13067,6.00E+06
13100,7.00E+06
13133,7.00E+06
13167,8.00E+06
13200,8.00E+06
13233,8.00E+06
13267,8.00E+06
13300,7.00E+06
13333,7.00E+06
13367,6.00E+06
13400,5.00E+06
13433,4.00E+06
13467,3.00E+06
13500,1.00E+06
13533,2.40E+04
13567,-1.00E+06
13600,-3.00E+06
13633,-4.00E+06
13667,-5.00E+06
13700,-6.00E+06
13733,-7.00E+06
13767,-8.00E+06
13800,-9.00E+06
13833,-9.00E+06
13867,-9.00E+06
13900,-9.00E+06
13933,-9.00E+06
13967,-8.00E+06
14000,-7.00E+06
14033,-7.00E+06
14067,-5.00E+06
14100,-4.00E+06
14133,-3.00E+06
14167,-1.00E+06
14200,5.22E+05
14233,2.00E+06
14267,4.00E+06
14300,5.00E+06
14333,6.00E+06
14367,8.00E+06
14400,9.00E+06
14433,9.00E+06
14467,1.00E+07
14500,1.00E+07
14533,1.00E+07
14567,1.00E+07
14600,1.00E+07
14633,9.00E+06
14667,8.00E+06
14700,7.00E+06
14733,6.00E+06
14767,4.00E+06
14800,3.00E+06
14833,1.00E+06
14867,-6.03E+05
14900,-2.00E+06
14933,-4.00E+06
14967,-5.00E+06
15000,-7.00E+06
15033,-8.00E+06
15067,-9.00E+06
15100,-9.00E+06
15133,-1.00E+07
15167,-1.00E+07
15200,-1.00E+07
15233,-1.00E+07
15267,-9.00E+06
15300,-9.00E+06
15333,-8.00E+06
15367,-7.00E+06
15400,-5.00E+06
15433,-4.00E+06
15467,-2.00E+06
15500,-8.39E+05
15533,6.94E+05
15567,2.00E+06
15600,4.00E+06
15633,5.00E+06
15667,6.00E+06
15700,7.00E+06
15733,8.00E+06
15767,9.00E+06
15800,9.00E+06
15833,9.00E+06
15867,9.00E+06
15900,9.00E+06
15933,8.00E+06
15967,7.00E+06
16000,6.00E+06
16033,5.00E+06
16067,4.00E+06
16100,3.00E+06
16133,2.00E+06
16167,2.11E+05
16200,-1.00E+06
16233,-2.00E+06
16267,-4.00E+06
16300,-5.00E+06
16333,-6.00E+06
16367,-6.00E+06
16400,-7.00E+06
16433,-7.00E+06
16467,-8.00E+06
16500,-8.00E+06
16533,-7.00E+06
16567,-7.00E+06
16600,-6.00E+06
16633,-6.00E+06
16667,-5.00E+06
16700,-4.00E+06
16733,-3.00E+06
16767,-2.00E+06
16800,-5.13E+05
16833,6.22E+05
16867,2.00E+06
16900,3.00E+06
16933,4.00E+06
16967,5.00E+06
17000,5.00E+06
17033,6.00E+06
17067,6.00E+06
17100,6.00E+06
17133,6.00E+06
17167,6.00E+06
17200,6.00E+06
17233,5.00E+06
17267,5.00E+06
17300,4.00E+06
17333,3.00E+06
17367,3.00E+06
17400,2.00E+06
17433,6.12E+05
17467,-3.40E+05
17500,-1.00E+06
17533,-2.00E+06
17567,-3.00E+06
17600,-4.00E+06
17633,-4.00E+06
17667,-5.00E+06
17700,-5.00E+06
17733,-5.00E+06
17767,-5.00E+06
17800,-5.00E+06
17833,-5.00E+06
17867,-5.00E+06
17900,-4.00E+06
17933,-4.00E+06
17967,-3.00E+06
18000,-2.00E+06
18033,-2.00E+06
18067,-7.71E+05
18100,6.20E+04
18133,8.34E+05
18167,2.00E+06
18200,2.00E+06
18233,3.00E+06
18267,3.00E+06
18300,4.00E+06
18333,4.00E+06
18367,4.00E+06
18400,4.00E+06
18433,4.00E+06
18467,4.00E+06
18500,4.00E+06
18533,4.00E+06
18567,3.00E+06
18600,3.00E+06
18633,2.00E+06
18667,1.00E+06
18700,8.54E+05
18733,2.27E+05
18767,8.00E+07
18800,3.20E+04
18833,-5.20E+05
18867,-1.00E+06
18900,-2.00E+06
18933,-2.00E+06
18967,-3.00E+06
19000,-3.00E+06
19033,-4.00E+06
19067,-4.00E+06
19100,-4.00E+06
19133,-4.00E+06
19167,-4.00E+06
19200,-4.00E+06
19233,-4.00E+06
19267,-3.00E+06
19300,-3.00E+06
19333,-2.00E+06
19367,-2.00E+06
19400,-9.83E+05
19433,-2.14E+05
19467,5.43E+05
19500,1.00E+06
19533,2.00E+06
19567,3.00E+06
19600,3.00E+06
19633,4.00E+06
19667,4.00E+06
19700,5.00E+06
19733,5.00E+06
19767,5.00E+06
19800,5.00E+06
19833,5.00E+06
19867,5.00E+06
19900,4.00E+06
19933,4.00E+06
19967,3.00E+06
20000,2.00E+06
20033,1.00E+06
20067,4.48E+05
20100,-4.29E+05
20133,-1.00E+06
20167,-2.00E+06
20200,-3.00E+06
20233,-4.00E+06
20267,-4.00E+06
20300,-5.00E+06
20333,-5.00E+06
20367,-6.00E+06
20400,-6.00E+06
20433,-6.00E+06
20467,-6.00E+06
20500,-5.00E+06
20533,-5.00E+06
20567,-4.00E+06
20600,-3.00E+06
20633,-3.00E+06
20667,-2.00E+06
20700,-5.99E+05
20733,3.53E+05
20767,1.00E+06
20800,2.00E+06
20833,3.00E+06
20867,4.00E+06
20900,5.00E+06
20933,6.00E+06
20967,6.00E+06
21000,7.00E+06
21033,7.00E+06
21067,7.00E+06
21100,7.00E+06
21133,6.00E+06
21167,6.00E+06
21200,5.00E+06
21233,4.00E+06
21267,3.00E+06
21300,2.00E+06
21333,1.00E+06
21367,-7.80E+04
21400,-1.00E+06
21433,-2.00E+06
21467,-4.00E+06
21500,-5.00E+06
21533,-6.00E+06
21567,-6.00E+06
21600,-7.00E+06
21633,-7.00E+06
21667,-8.00E+06
21700,-8.00E+06
21733,-8.00E+06
21767,-7.00E+06
21800,-7.00E+06
21833,-6.00E+06
21867,-5.00E+06
21900,-4.00E+06
21933,-3.00E+06
21967,-2.00E+06
22000,-6.40E+05
22033,6.59E+05
22067,2.00E+06
22100,3.00E+06
22133,4.00E+06
22167,6.00E+06
22200,7.00E+06
22233,7.00E+06
22267,8.00E+06
22300,8.00E+06
22333,9.00E+06
22367,9.00E+06
22400,8.00E+06
22433,8.00E+06
22467,7.00E+06
22500,6.00E+06
22533,6.00E+06
22567,4.00E+06
22600,3.00E+06
22633,2.00E+06
22667,5.44E+05
22700,-8.13E+05
22733,-2.00E+06
22767,-3.00E+06
22800,-5.00E+06
22833,-6.00E+06
22867,-7.00E+06
22900,-7.00E+06
22933,-8.00E+06
22967,-8.00E+06
23000,-8.00E+06
23033,-8.00E+06
23067,-8.00E+06
23100,-8.00E+06
23133,-7.00E+06
23167,-6.00E+06
23200,-5.00E+06
23233,-4.00E+06
23267,-3.00E+06
23300,-2.00E+06
23333,-4.65E+05
23367,8.32E+05
23400,2.00E+06
23433,3.00E+06
23467,4.00E+06
23500,5.00E+06
23533,6.00E+06
23567,7.00E+06
23600,7.00E+06
23633,7.00E+06
23667,7.00E+06
23700,7.00E+06
23733,7.00E+06
23767,6.00E+06
23800,6.00E+06
23833,5.00E+06
23867,4.00E+06
23900,3.00E+06
23933,2.00E+06
23967,1.00E+06
24000,5.60E+04
24033,-9.98E+05
24067,-2.00E+06
24100,-3.00E+06
24133,-4.00E+06
24167,-5.00E+06
24200,-5.00E+06
24233,-6.00E+06
24267,-6.00E+06
24300,-6.00E+06
24333,-6.00E+06
24367,-6.00E+06
24400,-6.00E+06
24433,-5.00E+06
24467,-5.00E+06
24500,-4.00E+06
24533,-3.00E+06
24567,-2.00E+06
24600,-1.00E+06
24633,-4.17E+05
24667,4.91E+05
24700,1.00E+06
24733,2.00E+06
24767,3.00E+06
24800,4.00E+06
24833,4.00E+06
24867,5.00E+06
24900,5.00E+06
24933,5.00E+06
24967,5.00E+06
25000,5.00E+06
25033,5.00E+06
25067,4.00E+06
25100,4.00E+06
25133,3.00E+06
25167,3.00E+06
25200,2.00E+06
25233,1.00E+06
25267,5.73E+05
25300,-1.24E+05
25333,-8.75E+05
25367,-2.00E+06
25400,-2.00E+06
25433,-3.00E+06
25467,-3.00E+06
25500,-4.00E+06
25533,-4.00E+06
25567,-4.00E+06
25600,-4.00E+06
25633,-4.00E+06
25667,-4.00E+06
25700,-4.00E+06
25733,-3.00E+06
25767,-3.00E+06
25800,-2.00E+06
25833,-2.00E+06
25867,-1.00E+06
25900,-7.27E+05
25933,-1.34E+05
25967,4.51E+05
26000,1.00E+06
26033,2.00E+06
26067,2.00E+06
26100,2.00E+06
26133,3.00E+06
26167,3.00E+06
26200,3.00E+06
26233,3.00E+06
26267,8.10E+07
26300,-2.20E+05
26333,-1.00E+06
26367,-3.00E+06
26400,-2.00E+06
26433,-2.00E+06
26467,-2.00E+06
26500,-2.00E+06
26533,-1.00E+06
26567,-7.24E+05
26600,-2.34E+05
26633,2.89E+05
26667,8.26E+05
26700,1.00E+06
26733,2.00E+06
26767,2.00E+06
26800,3.00E+06
26833,3.00E+06
26867,3.00E+06
26900,3.00E+06
26933,3.00E+06
26967,4.00E+06
27000,3.00E+06
27033,3.00E+06
27067,3.00E+06
27100,3.00E+06
27133,2.00E+06
27167,2.00E+06
27200,1.00E+06
27233,6.87E+05
27267,1.84E+05
27300,-4.79E+05
27333,-1.00E+06
27367,-2.00E+06
27400,-2.00E+06
27433,-3.00E+06
27467,-3.00E+06
27500,-4.00E+06
27533,-4.00E+06
27567,-4.00E+06
27600,-4.00E+06
27633,-4.00E+06
27667,-4.00E+06
27700,-4.00E+06
27733,-3.00E+06
27767,-3.00E+06
27800,-3.00E+06
27833,-2.00E+06
27867,-1.00E+06
27900,-5.53E+05
27933,1.30E+05
27967,8.62E+05
28000,2.00E+06
28033,2.00E+06
28067,3.00E+06
28100,4.00E+06
28133,4.00E+06
28167,5.00E+06
28200,5.00E+06
28233,5.00E+06
28267,5.00E+06
28300,5.00E+06
28333,5.00E+06
28367,4.00E+06
28400,4.00E+06
28433,3.00E+06
28467,3.00E+06
28500,2.00E+06
28533,1.00E+06
28567,3.12E+05
28600,-5.90E+05
28633,-1.00E+06
28667,-2.00E+06
28700,-3.00E+06
28733,-4.00E+06
28767,-5.00E+06
28800,-5.00E+06
28833,-6.00E+06
28867,-6.00E+06
28900,-6.00E+06
28933,-6.00E+06
28967,-6.00E+06
29000,-6.00E+06
29033,-5.00E+06
29067,-5.00E+06
29100,-4.00E+06
29133,-3.00E+06
29167,-2.00E+06
29200,-1.00E+06
29233,-2.06E+05
29267,8.32E+05
29300,2.00E+06
29333,3.00E+06
29367,4.00E+06
29400,5.00E+06
29433,5.00E+06
29467,6.00E+06
29500,6.00E+06
29533,7.00E+06
29567,7.00E+06
29600,7.00E+06
29633,7.00E+06
29667,6.00E+06
29700,6.00E+06
29733,5.00E+06
29767,4.00E+06
29800,3.00E+06
29833,2.00E+06
29867,1.00E+06
29900,2.94E+05
29933,-7.85E+05
29967,-2.00E+06
30000,-3.00E+06
30033,-4.00E+06
30067,-5.00E+06
30100,-5.00E+06
30133,-6.00E+06
30167,-6.00E+06
30200,-7.00E+06
30233,-7.00E+06
30267,-7.00E+06
30300,-7.00E+06
30333,-6.00E+06
30367,-6.00E+06
30400,-5.00E+06
30433,-4.00E+06
30467,-3.00E+06
30500,-2.00E+06
30533,-1.00E+06
30567,-3.03E+05
30600,6.94E+05
30633,2.00E+06
30667,3.00E+06
30700,3.00E+06
30733,4.00E+06
30767,5.00E+06
30800,5.00E+06
30833,6.00E+06
30867,6.00E+06
30900,6.00E+06
30933,6.00E+06
30967,6.00E+06
31000,5.00E+06
31033,5.00E+06
31067,4.00E+06
31100,3.00E+06
31133,3.00E+06
31167,2.00E+06
31200,8.59E+05
31233,-5.00E+03
31267,-9.38E+05
31300,-2.00E+06
31333,-3.00E+06
31367,-3.00E+06
31400,-4.00E+06
31433,-4.00E+06
31467,-5.00E+06
31500,-5.00E+06
31533,-5.00E+06
31567,-5.00E+06
31600,-5.00E+06
31633,-5.00E+06
31667,-4.00E+06
31700,-4.00E+06
31733,-3.00E+06
31767,-2.00E+06
31800,-2.00E+06
31833,-9.60E+05
31867,-2.30E+05
31900,5.67E+05
31933,1.00E+06
31967,2.00E+06
32000,3.00E+06
32033,3.00E+06
32067,4.00E+06
32100,4.00E+06
32133,4.00E+06
32167,4.00E+06
32200,4.00E+06
32233,4.00E+06
32267,4.00E+06
32300,4.00E+06
32333,3.00E+06
32367,3.00E+06
32400,2.00E+06
32433,2.00E+06
32467,9.78E+05
32500,3.13E+05
32533,-2.68E+05
32567,-9.62E+05
32600,-2.00E+06
32633,-2.00E+06
32667,-3.00E+06
32700,-3.00E+06
32733,-3.00E+06
32767,-3.00E+06
32800,-4.00E+06
32833,-4.00E+06
32867,-4.00E+06
32900,-3.00E+06
32933,-3.00E+06
32967,-3.00E+06
33000,-2.00E+06
33033,-2.00E+06
33067,-2.00E+06
33100,-9.15E+05
33133,-4.27E+05
33167,8.20E+04
33200,6.40E+05
33233,1.00E+06
33267,2.00E+06
33300,2.00E+06
33333,2.00E+06
33367,3.00E+06
33400,3.00E+06
33433,3.00E+06
33467,3.00E+06
33500,3.00E+06
33533,3.00E+06
33567,3.00E+06
33600,2.00E+06
33633,2.00E+06
33667,2.00E+06
33700,1.00E+06
33733,9.53E+05
33767,5.70E+07
33800,2.30E+07
33833,-1.15E+05
33867,-1.00E+06
33900,-1.00E+06
33933,-2.00E+06
33967,-2.00E+06
34000,-2.00E+06
34033,-3.00E+06
34067,-3.00E+06
34100,-3.00E+06
34133,-3.00E+06
34167,-3.00E+06
34200,-3.00E+06
34233,-2.00E+06
34267,-2.00E+06
34300,-2.00E+06
34333,-1.00E+06
34367,-7.99E+05
34400,-3.06E+05
34433,2.42E+05
34467,7.40E+05
34500,1.00E+06
34533,2.00E+06
34567,2.00E+06
34600,3.00E+06
34633,3.00E+06
34667,3.00E+06
34700,3.00E+06
34733,3.00E+06
34767,3.00E+06
34800,3.00E+06
34833,3.00E+06
34867,3.00E+06
34900,2.00E+06
34933,2.00E+06
34967,2.00E+06
35000,1.00E+06
35033,4.45E+05
35067,-2.11E+05
35100,-7.97E+05
35133,-1.00E+06
35167,-2.00E+06
35200,-2.00E+06
35233,-3.00E+06
35267,-3.00E+06
35300,-4.00E+06
35333,-4.00E+06
35367,-4.00E+06
35400,-4.00E+06
35433,-4.00E+06
35467,-4.00E+06
35500,-3.00E+06
35533,-3.00E+06
35567,-2.00E+06
35600,-2.00E+06
35633,-1.00E+06
35667,-4.81E+05
35700,1.50E+05
35733,8.37E+05
35767,2.00E+06
35800,2.00E+06
35833,3.00E+06
35867,3.00E+06
35900,4.00E+06
35933,4.00E+06
35967,4.00E+06
36000,4.00E+06
36033,4.00E+06
36067,4.00E+06
36100,4.00E+06
36133,4.00E+06
36167,3.00E+06
36200,3.00E+06
36233,2.00E+06
36267,1.00E+06
36300,7.21E+05
36333,-2.10E+04
36367,-7.91E+05
36400,-2.00E+06
36433,-2.00E+06
36467,-3.00E+06
36500,-4.00E+06
36533,-4.00E+06
36567,-5.00E+06
36600,-5.00E+06
36633,-5.00E+06
36667,-5.00E+06
36700,-5.00E+06
36733,-5.00E+06
36767,-5.00E+06
36800,-4.00E+06
36833,-4.00E+06
36867,-3.00E+06
36900,-2.00E+06
36933,-1.00E+06
36967,-4.93E+05
37000,3.08E+05
37033,1.00E+06
37067,2.00E+06
37100,3.00E+06
37133,4.00E+06
37167,4.00E+06
37200,5.00E+06
37233,5.00E+06
37267,5.00E+06
37300,6.00E+06
37333,6.00E+06
37367,5.00E+06
37400,5.00E+06
37433,5.00E+06
37467,4.00E+06
37500,4.00E+06
37533,3.00E+06
37567,2.00E+06
37600,1.00E+06
37633,5.73E+05
37667,-3.38E+05
37700,-1.00E+06
37733,-2.00E+06
37767,-3.00E+06
37800,-4.00E+06
37833,-4.00E+06
37867,-5.00E+06
37900,-5.00E+06
37933,-5.00E+06
37967,-5.00E+06
38000,-5.00E+06
38033,-5.00E+06
38067,-5.00E+06
38100,-5.00E+06
38133,-4.00E+06
38167,-4.00E+06
38200,-3.00E+06
38233,-2.00E+06
38267,-1.00E+06
38300,-5.78E+05
38333,2.31E+05
38367,1.00E+06
38400,2.00E+06
38433,2.00E+06
38467,3.00E+06
38500,4.00E+06
38533,4.00E+06
38567,4.00E+06
38600,5.00E+06
38633,5.00E+06
38667,5.00E+06
38700,5.00E+06
38733,4.00E+06
38767,4.00E+06
38800,3.00E+06
38833,3.00E+06
38867,2.00E+06
38900,2.00E+06
38933,1.00E+06
38967,3.98E+05
39000,-3.14E+05
39033,-9.09E+05
39067,-2.00E+06
39100,-2.00E+06
39133,-3.00E+06
39167,-3.00E+06
39200,-3.00E+06
39233,-4.00E+06
39267,-4.00E+06
39300,-4.00E+06
39333,-4.00E+06
39367,-4.00E+06
39400,-3.00E+06
39433,-3.00E+06
39467,-3.00E+06
39500,-2.00E+06
39533,-2.00E+06
39567,-1.00E+06
